City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather Description,Rain (inches),Snow (inches)
0,Hasaki,JP,35.73,140.83,68.0,100,75,11.41,light intensity shower rain,0.0,0.0
1,Carnarvon,AU,-24.87,113.63,69.8,64,0,9.17,clear sky,0.0,0.0
2,Belmopan,BZ,17.25,-88.77,81.0,81,4,4.16,clear sky,0.0,0.0
3,Talnakh,RU,69.49,88.4,59.0,44,61,15.66,broken clouds,0.0,0.0
4,Punta Arenas,CL,-53.15,-70.92,35.6,93,93,4.7,overcast clouds,0.0,0.0
5,Airai,TL,-8.93,125.41,66.11,67,92,4.43,overcast clouds,0.0,0.0
6,Kaili,ID,-3.46,120.21,75.49,80,93,2.33,overcast clouds,0.0,0.0
7,Albany,US,42.6,-73.97,82.0,54,41,3.2,light rain,0.2,0.0
8,Kodiak,US,57.79,-152.41,53.6,81,90,13.87,overcast clouds,0.0,0.0
9,Skawina,PL,49.98,19.83,63.0,93,75,9.17,broken clouds,0.0,0.0
10,Ushuaia,AR,-54.8,-68.3,35.6,80,63,5.82,broken clouds,0.0,0.0
11,Tuktoyaktuk,CA,69.45,-133.04,50.0,71,75,11.41,broken clouds,0.0,0.0
12,Kilindoni,TZ,-7.91,39.67,78.71,80,95,18.79,overcast clouds,0.0,0.0
13,Busselton,AU,-33.65,115.33,62.01,49,100,23.96,overcast clouds,0.0,0.0
14,Hambantota,LK,6.12,81.12,80.6,88,20,5.82,few clouds,0.0,0.0
15,Havelock,US,34.88,-76.9,79.0,93,0,4.79,light rain,0.16,0.0
16,Bredasdorp,ZA,-34.53,20.04,50.0,93,99,4.14,overcast clouds,0.0,0.0
17,Mahebourg,MU,-20.41,57.7,69.8,83,40,10.29,shower rain,0.0,0.0
18,Havre-Saint-Pierre,CA,50.23,-63.6,53.6,93,90,9.17,overcast clouds,0.0,0.0
19,Mataura,NZ,-46.19,168.86,39.0,83,0,3.0,clear sky,0.0,0.0
20,Adrar,MR,20.5,-10.07,97.74,11,1,13.51,clear sky,0.0,0.0
21,Gerash,IR,27.67,54.14,73.4,28,0,4.36,clear sky,0.0,0.0
22,Lebu,CL,-37.62,-73.65,50.86,84,97,17.67,overcast clouds,0.0,0.0
23,Sobolevo,RU,54.43,31.9,55.4,91,58,8.84,broken clouds,0.0,0.0
24,Port Alfred,ZA,-33.59,26.89,57.99,92,49,5.01,scattered clouds,0.0,0.0
25,Mar Del Plata,AR,-38.0,-57.56,50.0,93,20,3.36,few clouds,0.0,0.0
26,Tura,IN,25.52,90.22,78.17,86,2,4.94,clear sky,0.0,0.0
27,Ekibastuz,KZ,51.67,75.37,64.56,44,19,11.72,few clouds,0.0,0.0
28,Marawi,PH,8.0,124.29,84.0,75,22,4.0,few clouds,0.0,0.0
29,Shiraz,IR,29.6,52.54,69.8,21,0,4.7,clear sky,0.0,0.0
30,Sao Filipe,CV,14.9,-24.5,76.55,82,20,9.6,few clouds,0.0,0.0
31,Thompson,CA,55.74,-97.86,60.8,82,75,5.82,broken clouds,0.0,0.0
32,New Norfolk,AU,-42.78,147.06,55.0,93,99,4.07,moderate rain,1.78,0.0
33,Arlit,NE,18.74,7.39,90.05,11,44,4.27,scattered clouds,0.0,0.0
34,Vila Franca Do Campo,PT,37.72,-25.43,64.4,93,40,6.44,scattered clouds,0.0,0.0
35,Padang,ID,-0.95,100.35,79.09,80,96,4.72,light rain,0.33,0.0
36,Bluff,NZ,-46.6,168.33,39.0,83,0,3.0,clear sky,0.0,0.0
37,Shibetsu,JP,43.66,145.13,57.2,76,75,9.17,broken clouds,0.0,0.0
38,Griffith,US,41.53,-87.42,77.0,64,1,4.7,clear sky,0.0,0.0
39,Vaini,TO,-21.2,-175.2,82.4,83,40,6.93,scattered clouds,0.0,0.0
40,Bengkulu,ID,-3.8,102.27,77.88,86,100,3.96,overcast clouds,0.0,0.0
41,Bishop Auckland,GB,54.66,-1.68,52.0,92,95,8.08,overcast clouds,0.0,0.0
42,Ganzhou,CN,28.82,115.43,82.36,86,100,3.56,light rain,0.18,0.0
43,The Valley,AI,18.22,-63.06,84.2,79,40,13.87,scattered clouds,0.0,0.0
44,Clyde River,CA,70.47,-68.59,37.4,93,1,3.36,clear sky,0.0,0.0
45,Esperance,AU,-33.87,121.9,46.4,70,0,17.22,clear sky,0.0,0.0
46,Georgetown,MY,5.41,100.34,84.2,83,20,5.82,few clouds,0.0,0.0
47,Ilulissat,GL,69.22,-51.1,48.2,45,4,2.24,clear sky,0.0,0.0
48,Butaritari,KI,3.07,172.79,83.43,76,0,14.74,clear sky,0.0,0.0
49,Puerto Ayora,EC,-0.74,-90.35,70.0,94,10,1.99,clear sky,0.0,0.0
50,Dikson,RU,73.51,80.55,45.03,74,100,15.88,overcast clouds,0.0,0.0
51,Rikitea,PF,-23.12,-134.97,70.93,67,86,18.5,overcast clouds,0.0,0.0
52,Metro,ID,-5.11,105.31,78.08,87,82,2.53,broken clouds,0.0,0.0
53,Rio Gallegos,AR,-51.62,-69.22,33.8,86,99,5.82,overcast clouds,0.0,0.0
54,Coquimbo,CL,-29.95,-71.34,55.4,93,93,2.24,overcast clouds,0.0,0.0
55,Bolpur,IN,23.67,87.72,83.19,78,0,8.75,clear sky,0.0,0.0
56,Vestmanna,FO,62.16,-7.17,50.0,100,88,10.29,overcast clouds,0.0,0.0
57,Alice Springs,AU,-23.7,133.88,55.4,50,0,12.75,clear sky,0.0,0.0
58,Hailar,CN,49.2,119.7,67.41,52,17,9.6,few clouds,0.0,0.0
59,Mumford,GH,5.26,-0.76,77.27,88,100,10.38,light rain,0.24,0.0
60,Portland,US,45.52,-122.68,75.2,47,20,10.29,few clouds,0.0,0.0
61,Kapaa,US,22.08,-159.32,82.99,69,20,12.75,few clouds,0.0,0.0
62,Nyrob,RU,60.73,56.72,46.26,71,67,7.09,broken clouds,0.0,0.0
63,Isangel,VU,-19.55,169.27,78.8,74,40,11.41,scattered clouds,0.0,0.0
64,Castro,BR,-24.79,-50.01,57.65,83,0,2.73,clear sky,0.0,0.0
65,Viedma,AR,-40.81,-63.0,46.45,54,30,7.56,scattered clouds,0.0,0.0
66,Nikolskoye,RU,59.7,30.79,57.2,67,0,4.47,clear sky,0.0,0.0
67,Victoria,HK,22.29,114.16,89.6,66,20,11.41,few clouds,0.0,0.0
68,Fortuna,US,40.6,-124.16,62.01,87,90,9.17,overcast clouds,0.0,0.0
69,Hilo,US,19.73,-155.09,84.2,54,1,10.29,clear sky,0.0,0.0
70,Jinchang,CN,38.5,102.17,65.95,44,83,2.91,broken clouds,0.0,0.0
71,Komsomolskiy,UZ,40.43,71.72,71.6,35,0,4.7,clear sky,0.0,0.0
72,Faanui,PF,-16.48,-151.75,77.76,82,35,23.13,scattered clouds,0.0,0.0
73,Concordia,AR,-31.39,-58.02,55.99,86,25,1.99,scattered clouds,0.0,0.0
74,Hobart,AU,-42.88,147.33,55.4,93,75,13.87,shower rain,4.06,0.0
75,East London,ZA,-33.02,27.91,61.7,64,35,9.44,scattered clouds,0.0,0.0
76,Bara,NG,10.37,10.73,78.39,76,41,13.62,scattered clouds,0.0,0.0
77,Saskylakh,RU,71.92,114.08,62.08,54,97,8.88,overcast clouds,0.0,0.0
78,Hobyo,SO,5.35,48.53,79.23,69,98,23.6,overcast clouds,0.0,0.0
79,Khandwa,IN,21.83,76.33,81.03,74,85,13.76,overcast clouds,0.0,0.0
80,Vila Velha,BR,-20.33,-40.29,70.0,88,0,5.82,clear sky,0.0,0.0
81,Domoni,KM,-12.26,44.53,76.89,84,90,14.85,moderate rain,1.02,0.0
82,Coracao De Jesus,BR,-16.69,-44.37,61.77,63,87,6.67,overcast clouds,0.0,0.0
83,Atuona,PF,-9.8,-139.03,80.4,72,3,11.34,clear sky,0.0,0.0
84,Sitka,US,57.05,-135.33,53.6,71,90,13.87,overcast clouds,0.0,0.0
85,Khatanga,RU,71.97,102.5,64.42,53,64,7.49,broken clouds,0.0,0.0
86,Laguna,US,38.42,-121.42,93.0,29,1,13.87,clear sky,0.0,0.0
87,Mamlyutka,KZ,54.94,68.54,50.0,76,0,6.71,clear sky,0.0,0.0
88,Djibo,BF,14.1,-1.63,96.82,22,61,15.17,broken clouds,0.0,0.0
89,Maxixe,MZ,-23.86,35.35,63.07,75,0,3.78,clear sky,0.0,0.0
90,Avarua,CK,-21.21,-159.78,77.0,53,98,16.11,overcast clouds,0.0,0.0
91,Half Moon Bay,US,37.46,-122.43,71.01,87,90,6.93,mist,0.0,0.0
92,Prince Rupert,CA,54.32,-130.32,55.4,76,1,2.24,clear sky,0.0,0.0
93,Severo-Kurilsk,RU,50.68,156.12,49.32,78,100,3.91,overcast clouds,0.0,0.0
94,Farrukhnagar,IN,17.08,78.2,77.0,94,75,6.93,mist,0.0,0.0
95,Khirkiya,IN,22.17,76.86,81.45,77,100,7.96,light rain,0.27,0.0
96,Samarai,PG,-10.62,150.67,80.31,83,44,10.98,scattered clouds,0.0,0.0
97,Abalak,RU,58.13,68.59,44.02,90,10,6.17,clear sky,0.0,0.0
98,Bilma,NE,18.69,12.92,83.97,14,0,3.94,clear sky,0.0,0.0
99,Sur,OM,22.57,59.53,85.3,67,41,7.94,scattered clouds,0.0,0.0
100,Dakar,SN,14.69,-17.44,80.6,83,0,4.7,clear sky,0.0,0.0
101,Nanhai,CN,30.13,111.78,68.0,98,100,7.83,heavy intensity rain,6.69,0.0
102,Cape Town,ZA,-33.93,18.42,57.0,93,100,8.05,overcast clouds,0.0,0.0
103,Upernavik,GL,72.79,-56.15,41.52,66,100,6.31,overcast clouds,0.0,0.0
104,Pionerskiy,RU,54.95,20.23,62.6,100,40,2.24,scattered clouds,0.0,0.0
105,Ribeira Grande,PT,38.52,-28.7,66.31,87,7,14.23,clear sky,0.0,0.0
106,Cabo San Lucas,MX,22.89,-109.91,82.99,37,5,6.93,clear sky,0.0,0.0
107,Longyearbyen,SJ,78.22,15.64,44.6,65,20,2.24,few clouds,0.0,0.0
108,Saldanha,ZA,-33.01,17.94,50.0,93,100,1.12,overcast clouds,0.0,0.0
109,Qaanaaq,GL,77.48,-69.36,39.24,72,47,2.66,scattered clouds,0.0,0.0
110,Flin Flon,CA,54.77,-101.86,60.89,63,99,3.78,overcast clouds,0.0,0.0
111,Dalvik,IS,65.97,-18.53,55.4,71,75,11.41,broken clouds,0.0,0.0
112,Barrow,US,71.29,-156.79,37.4,86,90,12.75,overcast clouds,0.0,0.0
113,Aksu,CN,41.12,80.26,76.51,18,0,2.15,clear sky,0.0,0.0
114,Saint George,US,37.1,-113.58,100.4,8,1,12.75,clear sky,0.0,0.0
115,Salalah,OM,17.02,54.09,84.2,79,75,3.36,broken clouds,0.0,0.0
116,Acajutla,SV,13.59,-89.83,78.8,78,20,1.66,few clouds,0.0,0.0
117,Thinadhoo,MV,0.53,72.93,83.37,72,100,6.91,overcast clouds,0.0,0.0
118,Arraial Do Cabo,BR,-22.97,-42.03,73.24,86,0,15.05,clear sky,0.0,0.0
119,Kokopo,PG,-4.35,152.26,84.85,72,0,7.76,light rain,0.11,0.0
120,Kaitangata,NZ,-46.28,169.85,44.01,69,0,7.0,clear sky,0.0,0.0
121,Avera,US,33.19,-82.53,82.4,74,40,5.64,thunderstorm,0.0,0.0
122,Auki,SB,-8.77,160.7,85.46,67,22,1.81,light rain,0.61,0.0
123,Kahului,US,20.89,-156.47,89.6,40,20,18.34,few clouds,0.0,0.0
124,College,US,64.86,-147.8,53.6,87,90,5.82,light rain,0.77,0.0
125,Bethel,US,41.37,-73.41,77.0,65,1,5.82,clear sky,0.0,0.0
126,Margate,GB,51.38,1.39,61.0,52,4,4.0,clear sky,0.0,0.0
127,Chumikan,RU,54.72,135.31,40.24,95,100,7.23,light rain,0.15,0.0
128,Chuy,UY,-33.7,-53.46,58.42,94,77,7.85,broken clouds,0.0,0.0
129,Pisco,PE,-13.7,-76.22,62.6,77,90,6.93,overcast clouds,0.0,0.0
130,Veraval,IN,20.9,70.37,84.2,79,99,12.55,overcast clouds,0.0,0.0
131,Sorland,NO,67.67,12.69,60.1,61,0,12.48,clear sky,0.0,0.0
132,Jamestown,US,42.1,-79.24,75.99,83,90,3.36,overcast clouds,0.0,0.0
133,Tautira,PF,-17.73,-149.15,82.4,58,75,5.82,broken clouds,0.0,0.0
134,Poum,NC,-20.23,164.02,72.66,71,25,6.49,scattered clouds,0.0,0.0
135,Luderitz,NA,-26.65,15.16,50.0,100,0,6.93,clear sky,0.0,0.0
136,Tiksi,RU,71.69,128.87,40.64,85,72,11.14,broken clouds,0.0,0.0
137,Barra Patuca,HN,15.8,-84.28,81.75,82,100,13.53,light rain,0.23,0.0
138,Liberal,US,37.04,-100.92,73.4,64,1,17.22,clear sky,0.0,0.0
139,Hermanus,ZA,-34.42,19.23,55.99,92,100,3.0,overcast clouds,0.0,0.0
140,Kalianget,ID,-7.05,113.93,82.29,77,96,13.53,overcast clouds,0.0,0.0
141,Port Lincoln,AU,-34.73,135.87,58.1,65,0,18.77,clear sky,0.0,0.0
142,Christchurch,NZ,-43.53,172.63,51.01,81,24,6.93,few clouds,0.0,0.0
143,Kruisfontein,ZA,-34.0,24.73,52.16,84,100,4.81,overcast clouds,0.0,0.0
144,Makakilo City,US,21.35,-158.09,86.0,58,40,20.8,scattered clouds,0.0,0.0
145,Iqaluit,CA,63.75,-68.51,39.2,69,75,3.36,broken clouds,0.0,0.0
146,Beloha,MG,-25.17,45.05,67.21,81,99,2.77,overcast clouds,0.0,0.0
147,Aquiraz,BR,-3.9,-38.39,80.6,78,40,6.93,scattered clouds,0.0,0.0
148,Kultuk,RU,51.72,103.7,64.2,67,100,1.9,overcast clouds,0.0,0.0
149,Dembi Dolo,ET,8.53,34.8,56.55,100,95,3.76,overcast clouds,0.0,0.0
150,Mehamn,NO,71.04,27.85,44.51,89,100,13.67,overcast clouds,0.0,0.0
151,Kavaratti,IN,10.57,72.64,83.71,76,100,17.38,moderate rain,1.25,0.0
152,Pokhara,NP,28.23,83.98,71.08,83,99,2.77,moderate rain,2.05,0.0
153,Romanovo,RU,52.62,81.23,55.4,57,37,8.25,scattered clouds,0.0,0.0
154,Pudozh,RU,61.81,36.53,45.54,79,0,1.61,clear sky,0.0,0.0
155,Ormara,PK,25.21,64.64,84.45,80,63,11.27,broken clouds,0.0,0.0
156,Dalbandin,PK,28.89,64.41,77.99,59,0,5.17,clear sky,0.0,0.0
157,Nioro,GM,13.35,-15.75,82.58,66,57,10.07,light rain,0.3,0.0
158,Mugur-Aksy,RU,50.35,90.5,34.83,88,100,8.43,snow,0.0,0.75
159,Wewak,PG,-3.55,143.63,83.61,74,85,5.82,light rain,0.33,0.0
160,Cidreira,BR,-30.18,-50.21,68.22,85,59,6.64,broken clouds,0.0,0.0
161,Neftcala,AZ,39.37,49.25,76.37,53,7,13.82,clear sky,0.0,0.0
162,Taoudenni,ML,22.68,-3.98,101.03,10,56,16.08,broken clouds,0.0,0.0
163,Janja,BA,44.67,19.25,61.0,100,90,5.82,moderate rain,0.0,0.0
164,Nanortalik,GL,60.14,-45.24,45.77,72,100,7.29,overcast clouds,0.0,0.0
165,Karratha,AU,-20.74,116.85,70.36,30,0,16.49,clear sky,0.0,0.0
166,Jaguarari,BR,-10.26,-40.2,64.53,98,26,7.56,light rain,0.14,0.0
167,Sosnovo-Ozerskoye,RU,52.52,111.54,60.55,71,97,3.98,overcast clouds,0.0,0.0
168,Rio Verde De Mato Grosso,BR,-18.92,-54.84,72.01,44,0,3.6,clear sky,0.0,0.0
169,Tasiilaq,GL,65.61,-37.64,53.6,50,90,16.11,overcast clouds,0.0,0.0
170,Gamba,GA,-2.65,10.0,71.33,95,13,3.49,few clouds,0.0,0.0
171,Neuquen,AR,-38.95,-68.06,50.0,61,100,4.7,overcast clouds,0.0,0.0
172,Maceio,BR,-9.67,-35.74,69.8,94,40,2.24,scattered clouds,0.0,0.0
173,Jumla,NP,29.27,82.18,60.6,71,100,1.7,light rain,0.6,0.0
174,Geraldton,AU,-28.77,114.6,66.2,25,0,27.51,clear sky,0.0,0.0
175,Rocha,UY,-34.48,-54.33,57.56,94,100,8.7,overcast clouds,0.0,0.0
176,Owando,CG,-0.48,15.9,73.26,85,90,3.51,overcast clouds,0.0,0.0
177,Sinnamary,GF,5.38,-52.95,78.3,86,0,8.5,clear sky,0.0,0.0
178,Bathsheba,BB,13.22,-59.52,82.4,83,40,21.92,haze,0.0,0.0
179,La Ronge,CA,55.1,-105.28,64.4,48,5,8.05,clear sky,0.0,0.0
180,Narsaq,GL,60.92,-46.05,51.8,57,100,4.7,overcast clouds,0.0,0.0
181,Ayaviri,PE,-14.89,-70.59,42.08,51,2,2.06,clear sky,0.0,0.0
182,Moosomin,CA,50.13,-101.67,57.94,71,39,7.7,scattered clouds,0.0,0.0
183,Leeton,AU,-34.57,146.4,48.2,100,90,10.29,overcast clouds,0.0,0.0
184,Jauharabad,PK,32.29,72.28,91.87,32,0,6.73,clear sky,0.0,0.0
185,Sept-Iles,CA,50.2,-66.38,54.0,100,90,6.93,mist,0.0,0.0
186,Filadelfia,US,39.95,-75.16,80.6,61,40,6.93,scattered clouds,0.0,0.0
187,Quijingue,BR,-10.75,-39.21,66.47,99,13,3.24,light rain,0.17,0.0
188,Buinsk,RU,54.95,48.28,44.6,87,0,4.34,clear sky,0.0,0.0
189,Mount Isa,AU,-20.73,139.5,60.8,31,0,14.99,clear sky,0.0,0.0
190,Alofi,NU,-19.06,-169.92,80.6,74,21,13.87,few clouds,0.0,0.0
191,Tayud,PH,10.38,123.99,86.0,74,40,5.82,scattered clouds,0.0,0.0
192,Hervey Bay,AU,-25.3,152.85,71.01,55,35,8.01,scattered clouds,0.0,0.0
193,Pacific Grove,US,36.62,-121.92,71.01,63,1,9.17,clear sky,0.0,0.0
194,Mana,GF,5.66,-53.78,77.94,87,0,8.57,clear sky,0.0,0.0
195,Uyskoye,RU,54.38,60.0,44.37,77,0,6.02,clear sky,0.0,0.0
196,Honningsvag,NO,70.98,25.97,44.44,91,100,9.98,overcast clouds,0.0,0.0
197,Torbay,CA,47.67,-52.73,52.0,66,90,13.87,overcast clouds,0.0,0.0
198,Pilar,BR,-9.6,-35.96,69.8,94,40,2.24,scattered clouds,0.0,0.0
199,Leshan,CN,29.56,103.76,72.77,95,100,2.68,light rain,0.25,0.0
200,Nurobod,UZ,40.91,69.8,77.0,29,29,2.24,scattered clouds,0.0,0.0
201,Los Llanos De Aridane,ES,28.66,-17.92,69.8,73,20,13.87,few clouds,0.0,0.0
202,Provideniya,RU,64.38,-173.3,57.2,54,25,11.18,scattered clouds,0.0,0.0
203,Caravelas,BR,-17.71,-39.25,69.57,74,0,3.0,clear sky,0.0,0.0
204,Hithadhoo,MV,-0.6,73.08,83.7,67,100,5.3,overcast clouds,0.0,0.0
205,Norman Wells,CA,65.28,-126.83,55.4,93,90,10.29,light rain,0.0,0.0
206,Codrington,AU,-38.27,141.97,54.39,78,96,7.85,overcast clouds,0.0,0.0
207,San Patricio,MX,19.22,-104.7,84.2,74,40,5.82,scattered clouds,0.0,0.0
208,San Isidro,PE,-12.12,-77.05,62.6,82,90,8.05,overcast clouds,0.0,0.0
209,Chester,US,40.13,-75.87,75.2,69,1,5.28,clear sky,0.0,0.0
210,Namwala,ZM,-15.75,26.44,46.51,88,0,1.34,clear sky,0.0,0.0
211,Quatre Cocos,MU,-20.21,57.76,69.8,83,40,10.29,shower rain,0.0,0.0
212,San Juan De Los Morros,VE,9.91,-67.35,71.53,91,58,3.56,broken clouds,0.0,0.0
213,Numaligarh,IN,26.63,93.75,81.79,86,35,0.27,light rain,0.47,0.0
214,Dingle,PH,11.0,122.67,85.68,73,95,6.24,overcast clouds,0.0,0.0
215,Masumbwe,TZ,-3.63,32.18,63.52,64,42,2.89,scattered clouds,0.0,0.0
216,Skibbereen,IE,51.55,-9.27,53.6,93,75,12.75,broken clouds,0.0,0.0
217,Heppenheim,DE,49.64,8.64,64.99,74,99,1.01,overcast clouds,0.0,0.0
218,Zhigansk,RU,66.77,123.37,68.16,67,64,10.58,broken clouds,0.0,0.0
219,Palasa,IN,18.77,84.42,82.06,74,100,6.35,overcast clouds,0.0,0.0
220,Lodingen,NO,68.41,16.0,59.0,87,0,10.29,clear sky,0.0,0.0
221,Praya,CV,14.92,-23.51,77.0,78,20,11.41,few clouds,0.0,0.0
222,Mattru,SL,7.62,-11.83,74.44,97,100,1.86,light rain,0.13,0.0
223,Uruzgan,AF,32.83,66.0,69.35,19,0,4.12,clear sky,0.0,0.0
224,Bonavista,CA,48.65,-53.11,51.3,73,100,17.6,overcast clouds,0.0,0.0
225,Safaga,EG,26.73,33.94,89.06,28,0,11.5,clear sky,0.0,0.0
226,Nishihara,JP,26.18,127.76,84.2,94,90,8.05,light intensity shower rain,2.03,0.0
227,Matay,EG,28.42,30.78,75.24,45,0,9.95,clear sky,0.0,0.0
228,Umm Kaddadah,SD,13.6,26.69,87.3,33,81,9.46,broken clouds,0.0,0.0
229,Ponta Delgada,PT,37.73,-25.67,64.4,93,40,7.49,scattered clouds,0.0,0.0
230,Quba,AZ,41.36,48.52,70.83,32,95,8.32,overcast clouds,0.0,0.0
231,Tromso,NO,69.65,18.96,50.0,61,98,2.24,overcast clouds,0.0,0.0
232,Alibag,IN,18.64,72.88,80.6,100,75,4.7,shower rain,0.0,0.0
233,Lorengau,PG,-2.02,147.27,85.77,64,21,3.76,few clouds,0.0,0.0
234,Provost,CA,52.35,-110.27,64.31,49,100,5.01,overcast clouds,0.0,0.0
235,Hukuntsi,BW,-24.0,21.75,48.54,50,0,6.82,clear sky,0.0,0.0
236,Gushikawa,JP,26.35,127.87,80.6,94,75,8.05,moderate rain,2.03,0.0
237,Honiara,SB,-9.43,159.95,89.6,62,20,9.17,few clouds,0.0,0.0
238,San Quintin,MX,30.48,-115.95,66.96,77,3,16.93,clear sky,0.0,0.0
239,Hamilton,US,39.18,-84.53,73.4,78,20,3.36,light rain,0.32,0.0
240,Gewane,ET,10.17,40.65,87.35,38,76,5.86,broken clouds,0.0,0.0
241,Kresek,ID,-6.13,106.38,88.0,83,20,4.7,haze,0.0,0.0
242,Yellowknife,CA,62.46,-114.35,80.01,36,20,12.75,few clouds,0.0,0.0
243,Roald,NO,62.58,6.13,57.99,93,100,9.17,light rain,0.0,0.0
244,Pangnirtung,CA,66.15,-65.71,47.93,58,96,2.8,overcast clouds,0.0,0.0
245,Camacha,PT,33.08,-16.33,69.8,68,40,11.41,scattered clouds,0.0,0.0
246,Kunjah,PK,32.53,73.97,80.6,69,40,4.7,smoke,0.0,0.0
247,Lavrentiya,RU,65.58,-171.0,59.49,44,0,9.42,clear sky,0.0,0.0
248,Murgab,TM,37.5,61.97,80.6,28,90,9.17,overcast clouds,0.0,0.0
249,Joacaba,BR,-27.18,-51.5,60.24,84,0,2.89,clear sky,0.0,0.0
250,Orcopampa,PE,-15.27,-72.34,45.0,49,94,2.21,overcast clouds,0.0,0.0
251,Olafsvik,IS,64.89,-23.71,52.41,80,100,19.15,overcast clouds,0.0,0.0
252,Recodo,PH,6.95,121.96,86.0,74,40,4.7,scattered clouds,0.0,0.0
253,Singarayakonda,IN,15.25,80.03,82.38,64,100,13.91,overcast clouds,0.0,0.0
254,Nome,US,64.5,-165.41,60.8,67,40,9.17,scattered clouds,0.0,0.0
255,Nalut,LY,30.33,10.85,71.55,29,0,6.69,clear sky,0.0,0.0
256,Miracema Do Tocantins,BR,-9.56,-48.4,72.66,52,0,3.71,clear sky,0.0,0.0
257,Novyy Urengoy,RU,66.08,76.63,50.2,83,5,10.78,clear sky,0.0,0.0
258,Lasa,IT,46.62,10.7,54.0,76,75,8.05,broken clouds,0.0,0.0
259,Popondetta,PG,-8.75,148.25,87.75,58,7,3.11,clear sky,0.0,0.0
260,Jerantut,MY,3.94,102.36,78.98,88,17,0.47,few clouds,0.0,0.0
261,Ambilobe,MG,-13.2,49.05,71.19,87,7,3.74,clear sky,0.0,0.0
262,Saint-Philippe,RE,-21.36,55.77,68.0,68,39,8.05,scattered clouds,0.0,0.0
263,Leningradskiy,RU,69.38,178.42,62.02,46,0,4.52,clear sky,0.0,0.0
264,Bonthe,SL,7.53,-12.51,78.12,86,100,4.76,light rain,0.14,0.0
265,Chokurdakh,RU,70.63,147.92,73.71,39,59,16.22,broken clouds,0.0,0.0
266,Thohoyandou,ZA,-22.95,30.48,51.08,45,0,4.23,clear sky,0.0,0.0
267,Lodja,CD,-3.48,23.43,71.53,62,13,1.16,few clouds,0.0,0.0
268,Cabedelo,BR,-6.98,-34.83,73.4,94,20,4.7,few clouds,0.0,0.0
269,Bay Roberts,CA,47.6,-53.26,50.0,55,99,10.07,overcast clouds,0.0,0.0
270,Oktyabrskiy,RU,54.48,53.47,43.18,86,0,4.47,clear sky,0.0,0.0
271,Galveston,US,29.37,-94.97,84.2,79,75,10.29,broken clouds,0.0,0.0
272,Mehtar Lam,AF,34.67,70.21,80.6,61,1,6.93,haze,0.0,0.0
273,Pandan,PH,14.05,124.17,85.82,71,9,7.54,clear sky,0.0,0.0
274,Jiangkou,CN,25.49,119.2,86.0,79,100,11.18,overcast clouds,0.0,0.0
275,Pawai,IN,24.27,80.17,84.51,62,95,4.09,overcast clouds,0.0,0.0
276,Bintulu,MY,3.17,113.03,80.6,88,75,3.36,broken clouds,0.0,0.0
277,Akyab,MM,20.15,92.9,82.71,84,88,13.0,light rain,0.96,0.0
278,Zhezkazgan,KZ,47.8,67.71,66.06,27,27,8.05,scattered clouds,0.0,0.0
279,Malmesbury,ZA,-33.46,18.73,57.0,93,100,8.05,overcast clouds,0.0,0.0
280,Shimoda,JP,34.67,138.95,68.0,94,75,23.04,light intensity shower rain,0.0,0.0
281,Arteaga,MX,18.47,-102.42,72.48,81,80,4.41,light rain,0.31,0.0
282,Port Elizabeth,ZA,-33.92,25.57,51.8,93,48,4.7,scattered clouds,0.0,0.0
