City_ID,City,Country,Max Temp,Current Weather Description,Lat,Lng,Hotel Name
12,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
13,Champerico,GT,86.56,clear sky,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
17,Phan Thiet,VN,78.19,overcast clouds,10.93,108.1,Hotel Saigon-PT
18,Chapais,CA,89.6,few clouds,49.78,-74.85,Hôtel Opémiska
20,Elko,US,82.4,clear sky,41.0,-115.5,
22,Laguna,US,90.0,broken clouds,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
23,Timberlake,US,87.01,scattered clouds,37.32,-79.26,Timberlake Motel
32,Sterling,US,87.01,scattered clouds,39.01,-77.43,Hampton Inn & Suites Washington-Dulles International Airport
33,Acarau,BR,81.82,few clouds,-2.89,-40.12,castelo pizzaria
39,Valle De Banderas,MX,87.01,few clouds,20.8,-105.23,Rancho los Nietos
40,Veracruz,MX,90.0,broken clouds,19.33,-96.67,El Carrizal
42,Arraial Do Cabo,BR,80.6,clear sky,-22.97,-42.03,Pousada Porto Praia
55,Kapaa,US,82.4,few clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
58,Erenhot,CN,79.11,overcast clouds,43.65,111.98,Erenhot Rurouni Youth Hostel
63,Yellowknife,CA,77.0,few clouds,62.46,-114.35,The Explorer Hotel
73,Lorengau,PG,80.15,scattered clouds,-2.02,147.27,Lorengau Harbourside Hotel
75,Jamestown,US,84.2,clear sky,42.1,-79.24,Hampton Inn & Suites Jamestown
76,Buta,CD,76.84,overcast clouds,2.79,24.73,HOTEL BISO NA BISO
77,Puerto Ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
79,Hithadhoo,MV,83.7,broken clouds,-0.6,73.08,Scoop Guest House
81,Butaritari,KI,83.61,overcast clouds,3.07,172.79,Isles Sunset Lodge
82,Kudat,MY,77.0,broken clouds,6.88,116.85,Dream Garden Hotel
90,Alofi,NU,75.2,broken clouds,-19.06,-169.92,Taloa Heights
95,Boa Vista,BR,84.2,scattered clouds,2.82,-60.67,Aipana Plaza Hotel
97,Cabo San Lucas,MX,88.0,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
104,Bethel,US,89.01,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
107,Kanth,IN,86.54,clear sky,29.07,78.63,Sagar Hotel
113,Atuona,PF,80.29,clear sky,-9.8,-139.03,Villa Enata
116,Broome,US,86.0,few clouds,42.25,-75.83,Chenango Valley State Park
118,Jalu,LY,78.91,clear sky,29.03,21.55,Jalu Hotel
121,Caramay,PH,80.22,overcast clouds,10.18,119.24,Peace and Love Beach Club
128,Cherskiy,RU,78.24,scattered clouds,68.75,161.3,Gostinitsa
129,Faanui,PF,78.1,overcast clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
134,Georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
139,Sao Filipe,CV,76.84,clear sky,14.9,-24.5,Tortuga B&B
142,Saint Anthony,US,84.99,few clouds,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
146,Touros,BR,80.6,scattered clouds,-5.2,-35.46,INN NEW HORIZON
160,Acacias,CO,84.2,scattered clouds,3.99,-73.76,Hotel Iraqúa
167,Kudahuvadhoo,MV,83.73,broken clouds,2.67,72.89,Kudahuvadhoo Retreat
168,Danshui,CN,84.99,broken clouds,22.8,114.47,Grand Skylight International Hotel Huizhou
169,Fort Wellington,GY,82.83,few clouds,6.4,-57.6,TE'AMO Entertainment Park
170,Ewa Beach,US,82.4,scattered clouds,21.32,-158.01,Parkside By Gentry
172,Taguatinga,BR,82.98,broken clouds,-12.39,-46.57,
174,Ahuimanu,US,82.4,broken clouds,21.44,-157.84,Paradise Bay Resort
180,Deputatskiy,RU,76.75,clear sky,69.3,139.9,Baza Otdykha
181,San Patricio,MX,84.2,broken clouds,19.22,-104.7,Hotel Cabo Blanco
185,Itoman,JP,82.4,light rain,26.12,127.67,Southern Beach Hotel & Resort Okinawa
186,Pindamonhangaba,BR,84.2,few clouds,-22.92,-45.46,Espaço Villa Suiça Hospedagem & Lazer
188,Kedgwick,CA,82.65,few clouds,47.64,-67.34,A la Belle Etoile
191,Acapulco,MX,89.6,broken clouds,16.86,-99.89,HS Hotsson Smart Acapulco
192,Miri,MY,77.0,broken clouds,4.41,114.01,"Mega Hotel, Miri"
194,Tautira,PF,82.4,few clouds,-17.73,-149.15,Pension Oaoa
198,Makakilo City,US,82.4,broken clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
199,Ixtapa,MX,87.01,few clouds,20.7,-105.2,Container Inn Puerto Vallarta
203,Tucurui,BR,84.88,few clouds,-3.77,-49.67,BBB Rooms Centro Tucurui PA
214,Kralendijk,BQ,87.8,scattered clouds,12.15,-68.27,Divi Flamingo Beach Resort & Casino
216,Chokurdakh,RU,75.63,clear sky,70.63,147.92,
222,Gigmoto,PH,81.19,overcast clouds,13.78,124.39,Cj's Travellers Inn
226,Snasa,NO,78.8,scattered clouds,64.25,12.38,Snåsa Hotell AS
228,West Wendover,US,89.6,clear sky,40.74,-114.07,"Motel 6 Wendover, UT"
232,Wahiawa,US,82.4,broken clouds,21.5,-158.02,Aloha Wahiawa
235,Santa Maria,BR,75.52,broken clouds,-29.68,-53.81,Hotel Morotin
236,Vilhena,BR,86.0,clear sky,-12.74,-60.15,Hotel Mirage
237,Mankato,US,84.99,clear sky,44.16,-94.0,Hilton Garden Inn Mankato Downtown
238,Hambantota,LK,82.11,overcast clouds,6.12,81.12,Bungalow 63
240,Kirakira,SB,79.34,overcast clouds,-10.45,161.92,SanBiz Lodge
244,Road Town,VG,89.6,few clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
245,Yarmouth,US,82.4,clear sky,41.71,-70.23,The Inn At Cape Cod
255,Gizo,SB,82.56,few clouds,-8.1,156.84,Imagination Island
256,Cayenne,GF,87.8,few clouds,4.93,-52.33,Hôtel Le Dronmi
259,Kieta,PG,78.44,broken clouds,-6.22,155.63,
263,Rio De Janeiro,BR,89.6,clear sky,-22.9,-43.21,Windsor Guanabara Hotel
265,Annau,TM,86.0,clear sky,37.89,58.52,Buzmein Sokak
269,Santa Rosa,PH,81.0,few clouds,14.31,121.11,Amethyst Econotel
270,Dawlatabad,AF,88.63,clear sky,36.41,64.91,WASIM ASGAR KHAN
271,Hobyo,SO,79.95,broken clouds,5.35,48.53,Osmani Hotel
273,Sinnamary,GF,82.49,clear sky,5.38,-52.95,ALETHEIA Appartement Sinnamary
274,Kutum,SD,75.61,clear sky,14.2,24.67,Dibbo areaمنطقة دبو
275,Sechura,PE,75.15,clear sky,-5.56,-80.82,Hospedaje Costa Bella
283,Santa Isabel,BR,84.2,broken clouds,-23.32,-46.22,Chácara Sombra do Altíssimo
284,Panormos,GR,75.99,clear sky,35.42,24.69,Kirki Village Ξενοδοχείο
288,Millinocket,US,82.4,scattered clouds,45.66,-68.71,Katahdin Inn & Suites
290,Nhulunbuy,AU,75.92,clear sky,-12.23,136.77,East Arnhem Real Estate
292,Oistins,BB,86.0,haze,13.07,-59.53,Butterfly Beach Hotel
293,Shrigonda,IN,76.68,broken clouds,18.62,74.68,कानिफनाथ मंदिर
294,Nusaybin,TR,78.31,clear sky,37.08,41.22,Aydinlar Hotel
297,Springfield,US,84.99,few clouds,37.22,-93.3,Best Western Route 66 Rail Haven
298,Madison,US,82.99,scattered clouds,34.73,-86.57,Embassy Suites by Hilton Huntsville Hotel & Spa
301,Guaruja,BR,86.0,scattered clouds,-23.99,-46.26,Charme Hotel Guarujá
302,Merauke,ID,76.48,broken clouds,-8.47,140.33,
303,Bandarbeyla,SO,80.4,scattered clouds,9.49,50.81,REER XOOSHLE GROUP
305,Cockburn Town,TC,86.0,scattered clouds,21.46,-71.14,Osprey Beach Hotel
306,Ranau,MY,77.0,few clouds,5.95,116.66,Ranau Backpackers Hostel
308,Dingle,PH,77.81,overcast clouds,11.0,122.67,Camp Pasica
309,Deep River,CA,89.01,scattered clouds,46.1,-77.5,Deep River Motel
312,Zhanaozen,KZ,82.83,scattered clouds,43.3,52.8,K.korabay 28A
319,Carinhanha,BR,80.22,scattered clouds,-14.3,-43.77,O Carinhanha Hotel
320,Damghan,IR,76.64,clear sky,36.17,54.35,خوابگاه اساتيد دانشگاه دامغان
321,Wanning,CN,82.4,few clouds,18.8,110.4,Paradise Hotel
326,Bubaque,GW,81.88,clear sky,11.28,-15.83,Casa Dora
327,Pimenta Bueno,BR,87.87,clear sky,-11.67,-61.19,Cristalina Palace Hotel
331,Finschhafen,PG,79.36,clear sky,-6.6,147.87,Cossam Guest House
332,Cliza,BO,82.4,clear sky,-17.6,-65.93,parqueo de autos cliza
334,Salalah,OM,82.4,broken clouds,17.02,54.09,HAMDAN PLAZA HOTEL
337,Vila Velha,BR,79.0,clear sky,-20.33,-40.29,Hotel Vitória Palace
342,Cartagena,CO,86.0,broken clouds,10.4,-75.51,Allure Chocolat
343,Teahupoo,PF,82.4,few clouds,-17.83,-149.27,Vanira Lodge
345,Lodja,CD,75.81,clear sky,-3.48,23.43,
347,Coahuayana,MX,82.4,few clouds,18.73,-103.68,Hotel Los Arcos
352,Sanchor,IN,89.01,clear sky,24.76,71.77,Hotel Amar Palace & AC Restaurant
355,Catuday,PH,81.0,broken clouds,16.29,119.81,GResort
356,Pemangkat,ID,77.9,overcast clouds,1.17,108.97,Kost H.Syamsuddin
358,Borba,BR,85.55,overcast clouds,-4.39,-59.59,Hotel da Amazônia
361,Skokie,US,84.2,broken clouds,42.03,-87.73,DoubleTree by Hilton Hotel Chicago - North Shore Conference Center
362,Sao Joao Da Barra,BR,80.6,clear sky,-21.64,-41.05,Pousada Porto De Canoas
363,Anloga,GH,78.8,scattered clouds,5.79,0.9,Dey Lodge
364,Kavieng,PG,82.67,scattered clouds,-2.57,150.8,Nusa Island Retreat
365,Bilibino,RU,76.46,few clouds,68.05,166.44,Gostinitsa Severyanka
366,Agadir,MA,75.2,clear sky,30.42,-9.6,Iberostar Founty Beach
367,Monteagudo,BO,87.22,clear sky,-19.82,-63.98,"Residencial ""OLIVIA"""
375,Kahului,US,84.2,few clouds,20.89,-156.47,Maui Seaside Hotel
376,Kharan,PK,87.62,clear sky,28.58,65.42,Ghani Hasrat House
378,Ladario,BR,89.6,clear sky,-19.0,-57.6,Hotel Fazenda 4 cantos
380,Pacific Grove,US,75.99,few clouds,36.62,-121.92,Lovers Point Inn
382,Lardos,GR,78.01,few clouds,36.09,28.02,Lindos Princess Beach Hotel
387,Olinda,BR,80.6,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
389,Akdepe,TM,82.4,clear sky,42.06,59.38,Мой дом
392,San Policarpo,PH,81.97,broken clouds,12.18,125.51,Zal-Ann Beach Resort
393,Sur,OM,86.4,overcast clouds,22.57,59.53,Sur Plaza Hotel
395,Neyshabur,IR,81.77,clear sky,36.21,58.8,Amiran Hotel
401,Riachao,BR,82.81,scattered clouds,-7.36,-46.62,Pousada Nordestina
403,Kloulklubed,PW,78.8,broken clouds,7.04,134.26,Storyboard Beach Resort
404,Marawi,PH,75.99,clear sky,8.0,124.29,Derogongan Residence
405,Sumenep,ID,79.16,overcast clouds,-7.02,113.87,OYO 3271 Homestay Pandian
406,Port Moresby,PG,77.0,broken clouds,-9.44,147.18,Lamana Hotel
409,Awbari,LY,87.4,clear sky,26.59,12.78,فندق أوباري
411,Salvador,SV,89.6,scattered clouds,13.83,-88.92,Chico's Ranch
414,Bairiki,KI,80.6,shower rain,1.33,172.98,Tarawa Boutique Hotel
420,Rawah,IQ,83.57,clear sky,34.48,41.91,المملكة الراوية الهاشمية
423,Tecoanapa,MX,88.48,scattered clouds,16.52,-98.75,Hotel Manglares
433,Toro,CO,84.2,broken clouds,4.61,-76.08,Hospedaje Los Arrayanes
440,Sardhana,IN,89.33,clear sky,29.15,77.62,Satenderkumar
446,Pucallpa,PE,89.6,scattered clouds,-8.38,-74.55,Manish Hotel Ecológico
449,Sakakah,SA,86.0,clear sky,29.97,40.21,Fakhamat Al Orjoana Apartment
453,Pajapan,MX,87.8,scattered clouds,18.25,-94.7,Hotel Del Carmen
456,Bac Lieu,VN,81.19,overcast clouds,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
458,Kilindoni,TZ,79.5,broken clouds,-7.91,39.67,Bustani B&B
459,Porto Novo,BJ,80.6,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
471,Elk City,US,87.8,clear sky,35.41,-99.4,Hampton Inn & Suites Elk City
472,Alto Araguaia,BR,79.48,clear sky,-17.31,-53.22,Araguaia Palace Hotel
478,Freeport,US,86.0,clear sky,40.66,-73.58,The Freeport Inn and Marinad
479,Jian,CN,78.35,overcast clouds,27.12,114.98,Luling International Hotel
487,Southbridge,US,90.0,broken clouds,42.08,-72.03,Southbridge Hotel & Conference Center
489,Ewo,CG,76.62,broken clouds,-0.87,14.82,Residence Elonda Ewo
498,Umm Lajj,SA,82.6,broken clouds,25.02,37.27,Moon light Furnished Units
499,Bathsheba,BB,86.0,haze,13.22,-59.52,Atlantis Hotel
500,Mogadishu,SO,78.75,overcast clouds,2.04,45.34,Hotel Juba
501,Fasa,IR,75.2,clear sky,28.94,53.65,Fasa University Boys' Dormitory
503,Half Moon Bay,US,79.0,mist,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
504,Auki,SB,78.62,overcast clouds,-8.77,160.7,Auki Motel
510,Mecca,SA,84.63,overcast clouds,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
513,Limbang,MY,78.8,thunderstorm,4.75,115.0,Purnama Hotel
514,Kanniyakumari,IN,79.7,overcast clouds,8.08,77.57,New Cape Hotel
516,Ishigaki,JP,83.88,overcast clouds,24.34,124.16,Hotel Peace Land Ishigakijima
518,Fallon,US,87.8,scattered clouds,39.47,-118.78,Best Western Fallon Inn & Suites
519,Petaluma,US,84.2,clear sky,38.23,-122.64,Sheraton Sonoma Wine Country Petaluma
523,Yankton,US,82.4,few clouds,42.87,-97.4,Holiday Inn Express & Suites Yankton
532,Nador,MA,78.8,clear sky,35.17,-2.93,Hôtel La Giralda
533,Gunjur,GM,80.4,scattered clouds,13.2,-16.73,Kuba Lodge
536,Tema,GH,78.8,broken clouds,5.67,-0.02,Beulah Royale
542,San Nicolas,PH,80.26,broken clouds,18.17,120.6,NORTHVIEW Hotel
545,Nurota,UZ,80.6,few clouds,40.56,65.69,Guest House Ruslan Nurata & Tours
546,Marrakesh,MA,87.8,few clouds,31.63,-8.01,Les Jardins de La Koutoubia
553,Itarema,BR,81.09,few clouds,-2.92,-39.92,Windvillage
558,Puerto Escondido,MX,89.6,scattered clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
563,East Bethel,US,84.99,broken clouds,45.32,-93.2,Norquist Camp Ground
567,Des Moines,US,88.0,clear sky,41.6,-93.61,Des Moines Marriott Downtown
568,Tagusao,PH,80.71,broken clouds,9.19,117.81,"Shaman's Breath- Beach, Bed & Breakfast"
570,Lincoln,US,82.99,clear sky,40.8,-96.67,Courtyard by Marriott Lincoln Downtown/Haymarket
571,Gerash,IR,87.8,clear sky,27.67,54.14,Chelpasin
573,Puerto Colombia,CO,84.2,thunderstorm with rain,10.99,-74.95,Hotel El Emigrante
576,Corralillo,CU,85.17,clear sky,22.98,-80.59,Hostal De Pedri
